시도,시군구,지역화폐명,site,content,,,소관기관,신청방법: 구비서류,접수/문의: 접수기관,주요내용: 접수기관,주요내용: 지원형태,지원내용: 지원내용,지원대상: 중복혜택 안돼요,지원대상: 지원대상,신청기간,신청방법,문의처
서울,동대문,동대문구사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/306000000110?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 동대문구,해당없음,모바일 앱,정보 없음,이용권,"○ 소비자   - 구입 시 7% 할인, 연말정산 시 사용금액의 30% 소득공제    ○ 가맹점 - 카드 결제 수수료 절감, 지역사랑상품권 앱을 통한 홍보 효과, 가맹점 매출증대",정보 없음,○ 누구든지 가능,접수기관 별 상이,"○ 모바일 앱   - 소비자 : (상품권 구매 및 결제) 서울사랑상품권 결제 가능 앱(서울Pay+, 티머니페이, 신한 쏠, 머니트리)   - 가맹점 : 서울페이 어플 내 사업자번호 조회 후 가맹점 신청 가능",경제진흥과 (☎[phone])
경남,밀양,밀양사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/536000000115?administOrgCd=,밀양사랑상품권 구매자에게 할인 혜택 지원,,,경상남도 밀양시,정보 없음,판매대행점,판매대행점,이용권,○ 밀양사랑상품권 할인 판매,정보 없음,○ 밀양사랑상품권 구매자,상시신청,○ 방문 신청   - 기타 : 판매대행점 및 모바일 구매,일자리경제과 (☎[phone])
충남,청양,청양사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/459000000132?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,충청남도 청양군,정보 없음,청양군 소재의 판매대행점 23개소,청양군 소재의 판매대행점 23개소,이용권,"○ 소비자   - 구입 충전 시 10%할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 정책에 따라 변동될 수 있음    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 발급 가능,상시신청,○ 방문 신청   - 기타 : 청양군 소재의 판매대행점 23개소,청양군청 사회적경제과 (☎[phone])
충남,계룡,계룡사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/558000000114?administOrgCd=,계룡사랑상품권 구매자에게 5~10% 할인 혜택 지원,,,충청남도 계룡시,정보 없음,"종이형인 경우, 지역 내 농협 및 새마을금고, 신협","종이형인 경우, 지역 내 농협 및 새마을금고, 신협",이용권,"○ 상품권 종류 : 종이형, 모바일형    ○ 상품권 할인 판매 : 상시할인(5%), 특별할인(10%)    ○ 상품권 할인 한도 : 개인당 월 50만원    ○ 상품권 유효기간 : 발행일로부터 5년",정보 없음,○ 만19세 이상자,상시신청,"○ 방문 신청   - 기타 : Y 상품권 구매처 - 종이형 : 계룡시 관내 농협, 새마을금고, 신협   - 모바일형 : 스마트폰에서 지역상품권 chak 앱 설치 후 구매(계룡시 홈페이지 모바일 계룡사랑상품권 구매 및 사용방법 참조)",일자리경제과 (☎[phone])
전북,순창,순창사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/477000000113?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출증대 등 지원",,,전북특별자치도 순창군,정보 없음,관내 금융기관,관내 금융기관,이용권,"○ 소비자   - 구입 충전 시 카드,모바일 10%할인, 종이상품권 5%할인    ○ 가맹점 - 가맹점 매출 증대 및 홍보 효과",정보 없음,○ 만19세이상 구입가능,상시신청,○ 온라인 신청   - 모바일 어플 CHAK    ○ 방문 신청   - 기타 : 관내 금융기관,경제교통과 (☎[phone])
경북,영덕,영덕사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/518000000114?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출 증대 등 지원",,,경상북도 영덕군,정보 없음,"앱다운로드, 판매대행점(농축협, 수협, 등)","앱다운로드, 판매대행점(농축협, 수협, 등)",이용권,"○ 소비자   - 구입 충전 시 5~10% 할인, 종이상품권은 현금영수증 발행가능/카드상품권은 체크카드로 적용되어 연말정산 시 소득공제혜택    ○ 가맹점 - 가맹점 매출증대",정보 없음,○ 만19세 이상이면 구매가능,상시신청,"○ 온라인 신청   - 영덕사랑카드 : 스마트폰에서 '지역상품권 chak'앱을 다운로드 한 후, 회원가입, 카드신청 및 충전 가능    ○ 방문 신청   - 영덕사랑상품권 : 영덕군 소재 28개 판매대행점(농축협, 수협, 새마을금고, 신협, 산림조합 등) 방문하여 구매",일자리경제과 (☎[phone])
전남,강진,강진사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/492000000126?administOrgCd=,강진사랑상품권 구매자에게 할인 구매 지원 : 할인율 연중 10%,,,전라남도 강진군,강진사랑상품권 개별 가맹점 등록 신청서 1부.  사업자등록증 1부.  통장사본 1부.,관내 은행,관내 은행,이용권,"○ 강진사랑상품권 현황   - 상품권 종류 : 3종 (지류, 카드, 모바일)   - 할인율 : 연중 10%   - 월 구매한도 : 개인 기준 70만원 (지류, 카드, 모바일 통합 70만원)",정보 없음,○ 19세 이상 전 국민,상시신청,○ 지류형 상품권 : 관내 은행 방문신청  ○ 카드형 상품권 : 관내 은행 방문 및 어플(chack)을 통한 신청  ○ 모바일 상품권 : 어플을 통한 신청 및 전화 신청,축제마케팅추진단 (☎[phone])
경북,청도,청도사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/519000000115?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상북도 청도군,"○ 판매대행점(청도군 금융기관) 방문시 : 신분증 지참, 신청서 작성","고향사랑페이 앱, 청도군 관내 판매대행점","고향사랑페이 앱, 청도군 관내 판매대행점",이용권,"○ 소비자   - 구입 충전 시 5~10% 할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 군 정책에 따라 변동될 수 있음    ○ 가맹점 - 가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",월 구매한도 제한,○ 만 14세 이상이면 누구든지 발급 가능  ○ 가맹점주 : 종이형 할인구매불가,예산확보시~예산소진시,"○ 온라인 신청   - 스마트폰(본인명의, 만14세이상)에서 고향사랑페이앱을 다운로드 한 후, 신청 및 충전    ○ 방문 신청   - 기타 : 청도군 소재의 판매대행점(금융기관)을 방문하여 신청",경제산림과 (☎[phone])고객센터 (☎1644-9760)
강원,정선,정선아리랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/429000000762?administOrgCd=,정선군민에게 5% 할인 혜택을 제공하는 정선아리랑상품권,,,강원특별자치도 정선군,정보 없음,"관내 판매대행점(농협, 축협, 신협, 산림조합)","관내 판매대행점(농협, 축협, 신협, 산림조합)",이용권,○ 정선아리랑상품권 할인 판매 : 5%,정보 없음,○ 정선군민,상시신청,"○ 방문 신청 - 기타 : 관내 판매대행점(금융기관-농협, 축협, 신협, 산림조합) 방문 구매",경제과 (☎[phone])
서울,중구,서울중구사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/301000000135?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,서울특별시 중구,정보 없음,온라인신청,정보 없음,이용권,"○ 소비자   - 구입 충전 시 5%할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 정책에 따라 변동될 수 있음    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 누구든지 가능,상시신청,○ 온라인 신청 - 스마트폰 앱,도심산업과 (☎[phone])
강원,인제,인제사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/433000000129?administOrgCd=,인제사랑상품권 구매자에게 10% 할인 혜택 지원,,,강원특별자치도 인제군,정보 없음,"인제군 소재의 지역은행 또는 그리고앱,시·군·구청","인제군 소재의 지역은행 또는 그리고앱,시·군·구청",이용권,인제사랑상품권 구매자에게 할인 혜택 지원    ○ 1인당 구매한도 및 할인율   - 카드형 : 개인당 월 65만원 한도 10% 할인   - 지류형 : 개인당 월 5만원 한도 10% 할인    ○ 구매 및 발급요령 : 인제사랑상품권(지류형·카드형) 개인 할인 구매 및 발급 시 신분증 지참 필수,정보 없음,○ 인제사랑상품권 구매자,상시신청,"○ 온라인 신청(카드형)   - 온라인 신청(그리고 앱)    ○ 방문 신청(지류형, 카드형)   - 기타 : 관내 지역은행",경제협력과 (☎[phone])
충남,금산,금산사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/455000000103?administOrgCd=,금산사랑상품권 구매자에게 선할인(3~10%) 수수료 지원,,,충청남도 금산군,신분증,관내 금융기관,관내 금융기관,"현금, 이용권",○ 금산사랑상품권 구매자에게 선할인(3~10%) 수수료 지원,정보 없음,○ 상품권 구매자,상시신청,○ 방문 신청   - 기타 : 관내 금융기관  ○ 모바일 신청,경제과 (☎[phone])
경남,함양,함양사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/546000000132?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에게 수수료 절감 혜택 등 제공",,,경상남도 함양군,신분증,관내 금융기관(지류형),정보 없음,이용권,"○ 소비자   - 상품권 상시할인 7%, 특별할인 10%   - 모바일 상품권(제로페이) 연말정산 시 소득공제 30%    ○ 가맹점 - 결제 수수료 절감, 홍보효과, 가맹점 매출 증대",정보 없음,○ 만 19세 이상이면 누구든지 구입 가능,상시신청,○ 온라인 신청(모바일형) - 스마트폰 제로페이 결제 앱    ○ 방문 신청(지류형)   - 관내 금융기관,함양군청 일자리경제과 (☎[phone])
전남,구례,구례사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/487000000142?administOrgCd=,상품권 구매자 등에게 할인 혜택 지원,,,전라남도 구례군,개인: 본인신분증 법인: 법인단체 증명서류,관내 금융기관(우체국 제외),관내 금융기관(우체국 제외),현금(감면),"○ 구례사랑상품권 구매시 할인 혜택 - 지류 카드 통합 70만 원(지류30만 원), 연중 10%할인",정보 없음,○ 상품권 구매자,상시신청,○ 방문 구입 - 관내 금융기관(우체국 제외)  ○ 지역사랑상품권 애프리케이션 (chak)에서 직접 구입,구례군청 경제활력과 (☎[phone])
경남,의령,의령사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/539000000103?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에는 매출증대 등 지원",,,경상남도 의령군,"종이 상품권 구입: 본인인증(신분증, 휴대폰)",금융기관(24개소),정보 없음,기타,"○ 소비자 - 상품권 구매시10% 할인, 소득공제    ○ 가맹점 - 상품권 가맹점 수수료 절감, 매출증대",정보 없음,○ 19세 이상 내외국인이면 누구든지 구입 가능,상시신청,"○ 온라인 신청   - 스마트폰에서 chak앱을 다운로드한 후, 회원가입 진행 및 상품권구입    ○ 방문 신청   - 기타 : 금융기관(24개소) 방문",경제기업과 (☎[phone])
경북,성주,성주사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/521000000116?administOrgCd=,성주사랑상품권 구매고객에게 상시 3% 할인 지원 *특별할인기간 : 10% 할인 지원,,,경상북도 성주군,"신분증, 본인명의휴대폰","판매대행점(관내 농협, 대구은행 등)","판매대행점(관내 농협, 대구은행 등)",기타,○ 성주사랑상품권 구매시 상시 3% 할인   *특별할인기간 : 10% 할인,정보 없음,○ 지역화폐 구매고객,상시신청,"○ 방문 구매   - 기타 : 판매대행점(관내 농협, 대구은행, 산림조합, 새마을금고,성주신협 등)    ○ 온라인 구매   - 어플 '지역상품권CHAK' 이용하여 구매",기업경제과 (☎[phone])기업경제과 (☎[phone])
경남,산청,산청사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/545000000115?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상남도 산청군,정보 없음,"지역농?축협, 경남은행,새마을금고","지역농?축협, 경남은행,새마을금고",이용권,"○ 소비자   - 구입시 10%할인, 연말정산 시 소득공제 30%    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 14세 이상이면 누구든지 구입 가능,상시신청,"○ 온라인 신청 - 1. 스마트폰에서 제로페이앱을 다운로드 한 후, 회원가입, 개인정보 등록 하여 구입    ○ 방문 신청   - 기타 : 산청군 소재 농축협,경남은행, 새마을금고",경제교통과 (☎[phone])
전북,임실,임실사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/476000000143?administOrgCd=,"소비자에게 할인 혜택, 가맹점에 매출 증대 효과",,,전북특별자치도 임실군,"지류 상품권 구입시 - 신분증, 개인정보활용 동의서    전자상품권 구입시 - 본인 인증","개인구매인 경우, 임실군 소재의 오프라인 가맹점",정보 없음,현금(감면),"○ 소비자   - 지역화폐 구입 및 충전 시 10%할인   ※ 할인혜택은 시도 정책에 따라 변동될 수 있음    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보 효과, 가맹점 매출 증대",정보 없음,○ 만 19세 이상이면 누구든지 발급 가능,상시신청,"○ 방문 신청   - 개인구매 : 임실군 소재의 오프라인 가맹점 방문하여 구매   - 구입처: 임실군 관내 농축협 및 새마을금고, 우체국, 산림조합    ○ 가맹점 신청 : 관할 주소지 읍면사무소 방문하여 필요 서류(사업자등록증, 신분증, 통장사본) 지참하여 내방 신청",경제교통과 (☎[phone])
경북,울릉,울릉사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/526000000119?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,경상북도 울릉군,정보 없음,"(종이형)울릉군 소재 농협, 수협, 새마을금고 방문 신청·구매, (모바일형)관련 앱 설치 후 본인인증 후 온라인 신청·구매","(종이형)울릉군 소재 농협, 수협, 새마을금고 방문 신청·구매, (모바일형)관련 앱 설치 후 본인인증 후 온라인 신청·구매",이용권,"○ 소비자   - 구입시 10%할인, 연말정산 시 소득공제 30%    ○ 가맹점 - 카드가맹점 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만 19세 이상이면 누구든지 구매 가능,상시신청,"○ 종이형 상품권(방문 신청·구매)   - 울릉군 소재 농협, 수협, 새마을금고를 방문하여 신청·구매    ○ 모바일형 상품권(온라인 신청·구매) - 스마트폰에서 'chak' 앱을 다운로드 한 후, 회원가입 진행, 절차에 따라 '상품권구매'",경제투자유치실 (☎[phone])
경북,영양,영양사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/517000000109?administOrgCd=,"소비자에게 할인 혜택, 가맹점에는 매출 증대 등 지원",,,경상북도 영양군,"ㅇ신청인 구비서류   - 필수서류 : 영양사랑상품권 현금할인구매 신청서, 실명확인증(주민등록증, 운전면허증, 여권 등 / 미성년자는 사진과 주민등록번호가 나오는 증명서)   - 법정대리인 : 필수서류 및 법정대리인과 미성년자의 관계 증빙자료(가족관계증명서(상세) 등)",관내 영양사랑상품권 판매대행점,관내 영양사랑상품권 판매대행점,이용권,○ 영양사랑상품권 구매자   - 구매 시 10% 할인 혜택    ○ 가맹점   - 매출증대 및 홍보효과    ○ 판매대행점   - 상품권 판매 및 환전 업무에 대한 수수료 지급,정보 없음,"○ 영양사랑상품권 구매자(영양사랑카드의 경우 만14세이상), 영양사랑상품권 가맹점, 영양사랑상품권 판매대행점",상시신청,"○ 온라인 신청 1. 스마트폰에서 지역사랑상품권 chak앱을 다운로드 한 후, 회원가입 진행 2. 절차에 따라 ‘카드신청’ 및 ‘개인정보 등록’    ○ 방문 신청   - 기타 : 관내 영양사랑상품권 판매대행점에서 구매신청서 작성",농촌경제과 (☎[phone])
강원,횡성,횡성사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/426000000137?administOrgCd=,횡성사랑상품권 사용자에게 사용금액의 5~10% 캐시백 지원,,,강원특별자치도 횡성군,정보 없음,"지역화폐 앱(그리고), 관내 금융기관,주민센터","지역화폐 앱(그리고), 관내 금융기관,주민센터",기타,○ 사용금액의 5~10% 캐시백,정보 없음,○ 횡성사랑상품권 사용자,상시신청,"○ 온라인 신청 - 지역화폐 앱 '그리고'    ○ 방문 신청   - 읍면행정복지센터(카드 교부만 가능)   - 관내 판매대행점: 농협, 축협, 산림조합, 신협, 새마을금고, 삼일새마을금고 * 판매대행점은 노약자 및 구형 폰 사용자를 위하여 운영함으로 일반인은 스마트폰앱(발급 및 충전) 권장",경제정책과 (☎[phone])
전남,보성,보성사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/489000000115?administOrgCd=,"소비자에게 구매할인 및 소득공제, 가맹점에는 매출증대 및 수수료 절감 등 혜택 제공",,,전라남도 보성군,"○ 구매: 신분증  ○ 환전: 신분증, 사업자등록증  ○ 가맹신청: 신분증, 사업자등록증, 사업자 명의 통장","관내 농협, 축협, 새마을금고, 신협, 수협, 산림조합, 광주은행","관내 농협, 축협, 새마을금고, 신협, 수협, 산림조합, 광주은행",이용권,"○ 소비자 혜택   - 지류: 구입시 10% 할인   - 카드: 충전시 10% 할인   ※ 카드 할인 예산 소진 시 서비스는 종료됩니다.    ○ 가맹점 혜택   - 매출증대(관내 사용 제한으로 자금 역외 유출 방지 효과), 신용카드 수수료 절감(지류 및 체크카드), 홍보 등",1. 할인구매한도: 지류+카드 합산 월70만원 / 연 840만원,○ 만19세 이상 보성군 관내외 주민 모두,할인예산 소진시까지,"○ 구매 신청: 방문(신분증 지참)   - 관내 농협, 축협, 새마을금고, 신협, 수협, 산림조합, 광주은행   (카드는 chak 어플로 온라인 신청도 가능)    ○ 가맹점 등록 신청: 사업장 소재지 읍면사무소 산업계(사업주 신분증, 사업자 등록증, 사업자 명의 통장 지참)",경제교통과 지역경제팀 (☎[phone])
전남,신안,1004섬신안상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/501000000110?administOrgCd=,1004섬신안상품권 구매자에게 할인 혜택 지원,,,전라남도 신안군,신분증,관내 상품권 판매대행점,관내 상품권 판매대행점,이용권,"○ 개인이 1004섬신안상품권 구매시 지류,카드 통합 월 70만원까지 할인 혜택",정보 없음,○ 1004섬신안상품권 구매자,상시신청,○ 방문 신청   - 기타 : 관내 상품권 판매대행점,경제유통과 (☎[phone])
충남,홍성,홍성사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/460000000162?administOrgCd=,"홍성사랑상품권 구매(개인당 월 한도 50만원, 상시7%, 특별할인 10%)",,,충청남도 홍성군,신분증,관내 판매대행점 51개소 및 지역상품권 Chak 앱,관내 판매대행점 51개소 및 지역상품권 Chak 앱,이용권,"○ 상품권 종류 : 지류, 모바일, 카드  ○ 상품권 할인 판매 : 상시할인(7%), 특별할인(10%)  ○ 상품권 할인 한도 : 개인당 월 50만원  ○ 상품권 유효기간 : 발행일로부터 5년",정보 없음,"○ 상품권 구매 : 만19세이상 개인, 법인 등 (가맹점주 할인구매 불가)  ○ 앱설치 및 카드발급 : 만14세이상",상시신청,"○ 지류상품권 : 방문 구매   - 관내 농축협, 새마을금고, 신협, 하나은행 홍성지점, 홍성우체국, 보령수협 남당항지점  ○ 모바일상품권 : 지역상품권 Chak 앱에서 구매  ○ 카드상품권: 지역상품권 Chak 앱 또는 관내 농축협, 우체국, 새마을금고에서 발급",경제정책과 (☎[phone])
충북,옥천,옥천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/443000000664?administOrgCd=,향수ok카드 사용(결제)시 지정 한도 내 인센티브 지원,,,충청북도 옥천군,정보 없음,"주민센터,시·군·구청","주민센터,시·군·구청",이용권,○ 본인명의의 은행계좌를 가진 14세 이상 누구나 향수ok카드 발급 가능 ○ 향수ok카드 사용(결제) 시 지정 한도 내 인센티브 지원 ※ 예산소진 시 인센티브 제공은 종료됩니다.,정보 없음,○ 본인명의의 은행계좌를 가진 14세 이상 누구나,상시신청,○ 온라인 신청  - 그리고 APP 설치 후 발급 및 배송신청    ○ 방문 신청  - 군청 경제과 및 읍·면 행정복지센터 방문하여 공카드 수령 후 등록,옥천군 경제과 (☎[phone])옥천군 경제과 (☎[phone])
강원,춘천,춘천사랑상품권,https://www.gov.kr//portal/rcvfvrSvc/dtlEx/418000000246?administOrgCd=,"소비자에게 할인 및 소득공제 혜택, 가맹점에 수수료 절감 혜택 등 제공",,,강원특별자치도 춘천시,○ 신청인 제출서류   - 신분증 지참 - 현금 또는 계좌이체만 가능,"관내 농축협, 신협, 새마을금고","관내 농축협, 신협, 새마을금고",이용권,"○ 소비자   - 구입 시 7%할인, 연말정산 시 소득공제 30%   ※ 할인혜택은 시 정책에 따라 변동될 수 있음    ○ 가맹점 - 가맹점 카드 결제 수수료 절감, 홍보효과, 가맹점 매출증대",정보 없음,○ 만14세 이상 개인(대리 구매 불가),상시신청,"○ 온라인 신청   1. 스마트폰에서 춘천사랑상품권 또는 한국간편결제진흥원 연계 앱(비플페이 등)을 다운로드 한 후, 회원가입 진행   2. 절차에 따라 '개인정보 등록' 및 상품권 구입    ○ 방문   - 지류 : 관내 관내 농축협, 신협, 새마을금고에 방문하여 구매(신분증지참, 본인구매)",춘천시 경제정책과 (☎[phone])
